Player,Nation,Pos,Squad,Comp,Age,GA,GA90,SoTA,Saves,Stp,Stp%,CS,PKA,PKsv,PKm,PSxG,PSxG/SoT,PSxG+/-,/90,Att (GK),Thr,Launch%,AvgLen,Recov,Opp,AvgDist,#OPA
Alexander Meyer,de GER,GK,Dortmund,de Bundesliga,33.0,4.0,2.0,11.0,7.0,1.0,4.2,0.0,0.0,0.0,0.0,4.0,0.36,0.0,0.0,76.0,3.0,35.5,34.8,5,24.0,14.8,2.0
Vanja Milinković-Savić,rs SRB,GK,Torino,it Serie A,27.0,42.0,1.14,173.0,129.0,37.0,6.3,10.0,3.0,4.0,0.0,51.4,0.27,11.4,0.31,1352.0,191.0,40.0,37.6,51,585.0,13.7,46.0
Lorenzo Montipò,it ITA,GK,Hellas Verona,it Serie A,28.0,64.0,1.78,161.0,97.0,30.0,6.0,8.0,2.0,1.0,1.0,50.8,0.31,-12.2,-0.34,760.0,91.0,59.9,43.6,28,498.0,11.6,23.0
Florian Müller,de GER,GK,Freiburg,de Bundesliga,26.0,16.0,1.91,30.0,15.0,6.0,5.8,1.0,2.0,0.0,0.0,11.6,0.35,-3.4,-0.41,267.0,28.0,44.9,37.1,14,104.0,13.4,9.0
Kevin Müller,de GER,GK,Heidenheim,de Bundesliga,33.0,64.0,1.96,169.0,105.0,21.0,4.6,7.0,6.0,0.0,0.0,59.3,0.33,-4.7,-0.14,1031.0,153.0,31.4,33.8,50,453.0,12.0,20.0
Marius Müller,de GER,GK,Wolfsburg,de Bundesliga,31.0,5.0,0.95,23.0,18.0,9.0,9.1,1.0,0.0,0.0,0.0,7.6,0.33,2.6,0.49,184.0,29.0,39.1,36.6,7,99.0,11.7,3.0
Arijanet Muric,xk KVX,GK,Ipswich Town,eng Premier League,25.0,33.0,1.83,100.0,67.0,39.0,15.7,1.0,3.0,0.0,0.0,31.4,0.29,-1.6,-0.09,534.0,94.0,29.6,30.3,26,249.0,12.2,20.0
Juan Musso,ar ARG,GK,Atalanta,it Serie A,30.0,0.0,0.0,4.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.7,0.19,0.7,0.74,19.0,4.0,36.8,33.1,1,15.0,17.5,1.0
Juan Musso,ar ARG,GK,Atlético Madrid,es La Liga,30.0,0.0,0.0,2.0,2.0,2.0,8.7,2.0,0.0,0.0,0.0,0.1,0.05,0.1,0.05,46.0,11.0,15.2,24.0,2,23.0,11.2,0.0
Neto,br BRA,GK,Bournemouth,eng Premier League,35.0,2.0,1.0,13.0,11.0,2.0,6.7,0.0,0.0,0.0,0.0,4.3,0.35,2.3,1.17,46.0,7.0,43.5,36.8,3,30.0,12.6,3.0
Manuel Neuer,de GER,GK,Bayern Munich,de Bundesliga,38.0,15.0,0.68,45.0,30.0,6.0,3.7,13.0,1.0,0.0,1.0,15.0,0.33,0.0,0.0,867.0,81.0,20.0,27.7,54,162.0,19.6,40.0
Moritz Nicolas,de GER,GK,Gladbach,de Bundesliga,26.0,25.0,1.37,92.0,69.0,18.0,5.6,4.0,5.0,0.0,0.0,29.9,0.29,6.9,0.38,734.0,88.0,23.3,28.2,23,319.0,12.0,14.0
Alexander Nübel,de GER,GK,Stuttgart,de Bundesliga,27.0,53.0,1.56,136.0,83.0,21.0,5.1,7.0,2.0,1.0,0.0,44.8,0.32,-7.2,-0.21,1183.0,137.0,30.1,30.7,72,415.0,17.6,57.0
Ørjan Nyland,no NOR,GK,Sevilla,es La Liga,33.0,39.0,1.31,112.0,73.0,20.0,4.9,7.0,3.0,1.0,0.0,37.1,0.31,-0.9,-0.03,836.0,114.0,42.1,37.2,28,408.0,13.8,29.0
Jan Oblak,si SVN,GK,Atlético Madrid,es La Liga,31.0,30.0,0.83,114.0,86.0,28.0,5.7,15.0,5.0,0.0,0.0,25.6,0.19,-2.4,-0.07,670.0,183.0,24.3,30.2,29,488.0,14.0,28.0
Maduka Okoye,ng NGA,GK,Udinese,it Serie A,24.0,40.0,1.6,110.0,73.0,14.0,4.4,4.0,4.0,0.0,1.0,37.0,0.32,0.0,0.0,776.0,80.0,29.9,30.2,51,315.0,14.1,23.0
Robin Olsen,se SWE,GK,Aston Villa,eng Premier League,34.0,6.0,2.39,14.0,8.0,3.0,7.5,1.0,1.0,0.0,0.0,6.3,0.4,0.3,0.12,75.0,1.0,42.7,35.9,2,40.0,8.6,0.0
Jonas Omlin,ch SUI,GK,Gladbach,de Bundesliga,30.0,26.0,2.39,72.0,45.0,3.0,1.8,1.0,2.0,1.0,0.0,23.8,0.31,-2.2,-0.2,453.0,46.0,34.9,32.7,21,166.0,15.1,13.0
André Onana,cm CMR,GK,Manchester Utd,eng Premier League,28.0,44.0,1.29,132.0,88.0,22.0,5.5,9.0,3.0,1.0,0.0,44.0,0.31,1.0,0.03,1152.0,136.0,29.7,30.3,34,399.0,11.8,23.0
Stefan Ortega,de GER,GK,Manchester City,eng Premier League,31.0,18.0,1.47,50.0,33.0,6.0,4.5,3.0,2.0,0.0,0.0,16.3,0.31,-0.7,-0.06,409.0,55.0,21.5,26.7,8,133.0,14.3,12.0
Jesús Owono,gq EQG,GK,Alavés,es La Liga,23.0,7.0,1.29,14.0,7.0,6.0,9.1,0.0,1.0,0.0,0.0,5.4,0.37,-1.6,-0.29,126.0,12.0,55.6,43.0,3,66.0,8.9,2.0
Daniele Padelli,it ITA,GK,Udinese,it Serie A,38.0,0.0,0.0,3.0,3.0,1.0,9.1,1.0,0.0,0.0,0.0,0.8,0.26,0.8,0.77,18.0,2.0,33.3,30.5,0,11.0,15.0,0.0
Alex Padilla,es ESP,GK,Athletic Club,es La Liga,20.0,6.0,1.68,17.0,12.0,2.0,3.5,0.0,1.0,0.0,0.0,4.8,0.26,-0.2,-0.06,98.0,15.0,58.2,41.5,4,57.0,13.4,3.0
Alberto Paleari,it ITA,GK,Torino,it Serie A,31.0,3.0,3.0,7.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,0.32,-0.8,-0.77,26.0,5.0,34.6,31.0,2,12.0,27.3,5.0
Alex Palmer,eng ENG,GK,Ipswich Town,eng Premier League,27.0,30.0,2.31,71.0,43.0,20.0,8.0,0.0,1.0,0.0,0.0,25.1,0.35,-2.9,-0.22,329.0,55.0,36.8,33.9,17,249.0,11.5,13.0
Rui Patrício,pt POR,GK,Atalanta,it Serie A,36.0,3.0,1.0,14.0,11.0,0.0,0.0,1.0,0.0,0.0,0.0,4.2,0.34,1.2,0.41,83.0,12.0,18.1,27.6,7,29.0,23.1,10.0
Iñaki Peña,es ESP,GK,Barcelona,es La Liga,25.0,18.0,1.16,53.0,35.0,3.0,2.1,4.0,2.0,0.0,0.0,16.7,0.29,-1.3,-0.08,546.0,80.0,10.8,24.7,65,143.0,23.5,89.0
Daniel Peretz,il ISR,GK,Bayern Munich,de Bundesliga,24.0,5.0,1.67,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.58,-1.0,-0.32,96.0,5.0,25.0,29.5,10,17.0,21.2,8.0
Simone Perilli,it ITA,GK,Hellas Verona,it Serie A,29.0,2.0,1.0,11.0,9.0,2.0,4.3,0.0,0.0,0.0,0.0,3.0,0.3,1.0,0.51,34.0,2.0,82.4,55.4,1,46.0,20.3,3.0
Mattia Perin,it ITA,GK,Juventus,it Serie A,31.0,3.0,0.6,16.0,13.0,3.0,6.0,3.0,0.0,0.0,0.0,3.7,0.23,0.7,0.14,170.0,30.0,22.4,29.4,6,50.0,14.0,3.0
Lucas Perri,br BRA,GK,Lyon,fr Ligue 1,26.0,44.0,1.33,160.0,116.0,26.0,6.3,10.0,3.0,0.0,0.0,47.8,0.29,3.8,0.12,884.0,183.0,28.1,30.5,29,415.0,13.5,29.0
Đorđe Petrović,rs SRB,GK,Strasbourg,fr Ligue 1,24.0,38.0,1.23,147.0,110.0,41.0,8.4,10.0,7.0,1.0,0.0,45.9,0.27,9.9,0.32,1438.0,127.0,20.9,27.4,58,491.0,15.2,47.0
Luca Philipp,de GER,GK,Hoffenheim,de Bundesliga,23.0,15.0,2.5,35.0,21.0,3.0,3.6,0.0,1.0,0.0,0.0,12.3,0.34,-1.7,-0.28,157.0,22.0,51.0,38.7,7,84.0,12.8,4.0
Jordan Pickford,eng ENG,GK,Everton,eng Premier League,30.0,44.0,1.16,163.0,117.0,31.0,5.6,12.0,0.0,2.0,0.0,48.8,0.3,4.8,0.13,1355.0,161.0,48.8,39.7,36,558.0,15.2,57.0
Semuel Pizzignacco,it ITA,GK,Monza,it Serie A,22.0,17.0,2.08,38.0,22.0,4.0,3.4,1.0,0.0,0.0,0.0,12.4,0.33,-3.6,-0.44,273.0,30.0,33.7,31.4,7,119.0,12.8,7.0
Nick Pope,eng ENG,GK,Newcastle Utd,eng Premier League,32.0,35.0,1.25,120.0,86.0,39.0,10.9,8.0,1.0,1.0,0.0,34.8,0.28,1.8,0.06,595.0,192.0,25.7,30.7,24,359.0,16.0,64.0
Ivan Provedel,it ITA,GK,Lazio,it Serie A,30.0,42.0,1.45,92.0,52.0,29.0,7.9,5.0,4.0,0.0,0.0,31.5,0.32,-8.5,-0.29,1009.0,96.0,30.8,33.3,44,366.0,14.5,32.0
Ionuț Radu,ro ROU,GK,Venezia,it Serie A,27.0,18.0,1.2,65.0,47.0,13.0,6.0,4.0,3.0,0.0,0.0,19.2,0.26,1.2,0.08,470.0,61.0,47.7,40.2,20,215.0,9.1,3.0
Hákon Rafn Valdimarsson,is ISL,GK,Brentford,eng Premier League,22.0,2.0,1.24,4.0,3.0,2.0,12.5,1.0,0.0,0.0,0.0,0.6,0.14,-0.4,-0.26,54.0,7.0,42.6,34.9,1,16.0,4.7,0.0
Arnau Rafús,es ESP,GK,Valladolid,es La Liga,21.0,2.0,2.0,2.0,0.0,1.0,7.1,0.0,0.0,0.0,0.0,0.5,0.23,-1.5,-1.53,38.0,5.0,34.2,34.9,3,14.0,11.4,1.0
Aaron Ramsdale,eng ENG,GK,Southampton,eng Premier League,26.0,66.0,2.2,188.0,120.0,25.0,5.5,3.0,5.0,2.0,0.0,63.5,0.32,-2.5,-0.08,1026.0,129.0,44.6,36.0,23,457.0,11.7,20.0
Federico Ravaglia,it ITA,GK,Bologna,it Serie A,24.0,14.0,1.19,24.0,10.0,11.0,11.3,4.0,1.0,0.0,0.0,11.7,0.46,-2.3,-0.2,426.0,45.0,27.5,30.8,16,97.0,12.9,9.0
David Raya,es ESP,GK,Arsenal,eng Premier League,28.0,34.0,0.89,120.0,86.0,53.0,13.2,13.0,3.0,0.0,0.0,35.1,0.28,1.1,0.03,1263.0,178.0,29.9,29.9,41,402.0,17.2,66.0
Pepe Reina,es ESP,GK,Como,it Serie A,41.0,14.0,1.22,41.0,27.0,2.0,1.4,2.0,1.0,0.0,0.0,12.1,0.28,-1.9,-0.16,330.0,41.0,32.4,31.9,11,148.0,12.5,6.0
Álex Remiro,es ESP,GK,Real Sociedad,es La Liga,29.0,43.0,1.19,130.0,86.0,29.0,6.5,13.0,5.0,1.0,0.0,38.0,0.26,-5.0,-0.14,1053.0,111.0,31.4,32.6,64,446.0,14.4,40.0
Guillaume Restes,fr FRA,GK,Toulouse,fr Ligue 1,19.0,36.0,1.27,92.0,58.0,5.0,1.4,8.0,1.0,1.0,0.0,27.9,0.29,-5.1,-0.18,675.0,83.0,30.8,30.3,50,360.0,16.9,34.0
Lasse Rieß,de GER,GK,Mainz 05,de Bundesliga,23.0,2.0,1.0,8.0,6.0,2.0,8.7,0.0,0.0,0.0,0.0,2.2,0.27,0.2,0.09,72.0,7.0,51.4,41.6,4,23.0,18.0,8.0
Adrian Rodriguez,es ESP,GK,Alavés,es La Liga,23.0,2.0,1.48,6.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0,1.5,0.13,-0.5,-0.36,26.0,0.0,92.3,56.3,0,33.0,9.8,0.0
Leo Román,es ESP,GK,Mallorca,es La Liga,24.0,10.0,1.43,49.0,39.0,8.0,6.3,2.0,1.0,0.0,0.0,13.5,0.26,3.5,0.5,188.0,18.0,53.2,41.8,8,127.0,11.2,6.0
Gerónimo Rulli,ar ARG,GK,Marseille,fr Ligue 1,32.0,47.0,1.38,135.0,87.0,28.0,9.1,5.0,3.0,3.0,0.0,47.5,0.33,2.5,0.07,1097.0,133.0,15.0,24.4,37,309.0,18.3,59.0
Mathew Ryan,au AUS,GK,Lens,fr Ligue 1,32.0,17.0,1.21,62.0,44.0,20.0,11.4,6.0,2.0,1.0,0.0,19.5,0.28,2.5,0.18,342.0,79.0,31.3,32.3,11,176.0,11.6,10.0
Frederik Rønnow,dk DEN,GK,Union Berlin,de Bundesliga,31.0,37.0,1.32,111.0,71.0,40.0,8.3,8.0,1.0,4.0,0.0,39.3,0.32,3.3,0.12,734.0,135.0,36.6,34.3,32,483.0,13.4,35.0
José Sá,pt POR,GK,Wolves,eng Premier League,31.0,48.0,1.66,117.0,69.0,32.0,7.4,7.0,5.0,2.0,0.0,42.8,0.33,-3.2,-0.11,771.0,121.0,39.3,35.2,37,432.0,15.5,43.0
Matvei Safonov,ru RUS,GK,Paris S-G,fr Ligue 1,25.0,9.0,0.92,25.0,17.0,5.0,5.3,3.0,2.0,0.0,0.0,7.2,0.26,-0.8,-0.08,262.0,46.0,26.3,29.1,15,94.0,18.0,14.0
Brice Samba,fr FRA,GK,Rennes,fr Ligue 1,30.0,27.0,1.59,87.0,58.0,16.0,7.1,5.0,1.0,2.0,0.0,29.2,0.32,2.2,0.13,569.0,64.0,24.4,29.7,25,225.0,13.2,15.0
Brice Samba,fr FRA,GK,Lens,fr Ligue 1,30.0,14.0,0.93,54.0,40.0,17.0,11.2,7.0,4.0,0.0,0.0,17.5,0.26,3.5,0.23,435.0,61.0,29.7,30.5,22,152.0,16.1,22.0
Robert Sánchez,es ESP,GK,Chelsea,eng Premier League,26.0,34.0,1.06,127.0,92.0,47.0,12.7,10.0,4.0,1.0,0.0,35.7,0.25,1.7,0.05,1160.0,190.0,33.3,33.4,43,370.0,14.5,57.0
Kauã Santos,br BRA,GK,Eint Frankfurt,de Bundesliga,21.0,12.0,1.41,46.0,35.0,16.0,11.7,3.0,1.0,0.0,0.0,14.3,0.3,3.3,0.39,248.0,34.0,37.1,33.2,19,137.0,14.0,18.0
Razvan Sava,ro ROU,GK,Udinese,it Serie A,22.0,16.0,1.33,51.0,37.0,4.0,2.0,4.0,3.0,0.0,0.0,14.5,0.24,0.5,0.04,337.0,26.0,33.2,32.2,13,202.0,14.8,13.0
Alexander Schwolow,de GER,GK,Union Berlin,de Bundesliga,32.0,13.0,2.17,28.0,15.0,0.0,0.0,0.0,1.0,0.0,0.0,9.7,0.32,-3.3,-0.55,166.0,26.0,31.3,31.0,10,85.0,14.2,4.0
Simone Scuffet,it ITA,GK,Cagliari,it Serie A,28.0,23.0,1.77,56.0,33.0,6.0,3.2,1.0,5.0,0.0,0.0,20.4,0.28,-2.6,-0.2,305.0,50.0,42.0,35.5,17,189.0,11.8,7.0
Simone Scuffet,it ITA,GK,Napoli,it Serie A,28.0,1.0,1.0,4.0,3.0,1.0,3.4,0.0,0.0,0.0,0.0,1.6,0.4,0.6,0.6,35.0,5.0,25.7,29.3,0,29.0,7.0,0.0
Jacopo Seghetti,it ITA,GK,Empoli,it Serie A,19.0,3.0,3.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,0.31,-1.1,-1.12,16.0,5.0,37.5,33.8,0,4.0,26.0,1.0
Matz Sels,be BEL,GK,Nott'ham Forest,eng Premier League,32.0,46.0,1.21,165.0,119.0,19.0,2.7,13.0,3.0,0.0,0.0,49.1,0.29,3.1,0.08,715.0,83.0,68.4,44.7,17,710.0,8.7,12.0
Alen Sherri,al ALB,GK,Cagliari,it Serie A,26.0,11.0,1.59,31.0,20.0,4.0,4.7,1.0,0.0,0.0,0.0,10.9,0.35,-0.1,-0.02,168.0,22.0,35.7,32.2,15,85.0,11.1,5.0
Benjamin Siegrist,ch SUI,GK,Genoa,it Serie A,32.0,2.0,1.18,12.0,10.0,1.0,3.8,0.0,0.0,0.0,0.0,2.4,0.2,0.4,0.23,54.0,9.0,33.3,35.9,2,26.0,6.2,1.0
Rui Silva,pt POR,GK,Betis,es La Liga,30.0,18.0,1.2,54.0,37.0,10.0,5.2,4.0,3.0,0.0,0.0,18.4,0.3,1.4,0.1,446.0,70.0,26.0,30.8,25,194.0,18.9,31.0
Marco Silvestri,it ITA,GK,Empoli,it Serie A,33.0,11.0,2.2,27.0,17.0,1.0,1.6,0.0,0.0,0.0,0.0,8.0,0.32,-2.0,-0.41,135.0,16.0,60.7,41.8,6,62.0,12.6,4.0
Unai Simón,es ESP,GK,Athletic Club,es La Liga,27.0,14.0,0.67,62.0,47.0,19.0,7.6,10.0,1.0,1.0,0.0,16.3,0.24,2.3,0.11,533.0,91.0,36.2,34.4,33,249.0,15.5,28.0
Tobias Sippel,de GER,GK,Gladbach,de Bundesliga,36.0,3.0,4.58,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.3,-1.8,-2.72,22.0,2.0,45.5,39.2,0,13.0,2.0,0.0
Antonio Sivera,es ESP,GK,Alavés,es La Liga,27.0,39.0,1.25,112.0,75.0,30.0,6.6,8.0,9.0,0.0,0.0,39.0,0.28,2.0,0.06,735.0,70.0,71.8,47.7,21,453.0,12.7,29.0
Łukasz Skorupski,pl POL,GK,Bologna,it Serie A,33.0,33.0,1.26,82.0,50.0,18.0,8.4,8.0,1.0,1.0,0.0,28.7,0.34,-2.3,-0.09,1005.0,113.0,27.9,31.6,47,215.0,13.0,23.0
Daniele Sommariva,it ITA,GK,Genoa,it Serie A,27.0,1.0,3.21,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.3,-0.1,-0.36,9.0,0.0,66.7,42.3,0,19.0,3.3,0.0
Yann Sommer,ch SUI,GK,Inter,it Serie A,35.0,29.0,0.91,110.0,81.0,14.0,3.9,13.0,3.0,1.0,0.0,31.7,0.24,0.7,0.02,1199.0,136.0,16.9,26.6,46,356.0,13.2,14.0
David Soria,es ESP,GK,Getafe,es La Liga,31.0,39.0,1.03,126.0,86.0,25.0,5.2,9.0,8.0,1.0,0.0,42.0,0.29,3.0,0.08,719.0,68.0,72.6,48.8,28,479.0,14.7,39.0
Juan Soriano,es ESP,GK,Leganés,es La Liga,26.0,7.0,1.17,25.0,19.0,7.0,5.4,1.0,0.0,0.0,0.0,8.8,0.36,2.8,0.47,131.0,20.0,56.5,43.9,5,130.0,8.4,0.0
Marco Sportiello,it ITA,GK,Milan,it Serie A,32.0,2.0,1.43,6.0,4.0,1.0,6.7,1.0,0.0,0.0,0.0,2.2,0.36,0.2,0.12,46.0,8.0,21.7,27.8,1,15.0,25.5,3.0
Filip Stankovic,rs SRB,GK,Venezia,it Serie A,22.0,23.0,1.51,83.0,60.0,12.0,4.8,0.0,4.0,1.0,0.0,25.2,0.26,3.2,0.21,439.0,51.0,29.4,31.6,15,249.0,10.8,13.0
Jason Steele,eng ENG,GK,Brighton,eng Premier League,33.0,1.0,0.5,4.0,3.0,2.0,9.1,1.0,0.0,0.0,0.0,0.5,0.12,-0.5,-0.26,110.0,7.0,13.6,25.1,7,22.0,15.4,3.0
Jakub Stolarczyk,pl POL,GK,Leicester City,eng Premier League,23.0,16.0,1.6,44.0,28.0,10.0,5.9,2.0,0.0,0.0,0.0,15.4,0.35,-0.6,-0.06,328.0,36.0,46.3,34.2,8,169.0,12.5,8.0
Zion Suzuki,jp JPN,GK,Parma,it Serie A,21.0,53.0,1.47,150.0,99.0,64.0,10.4,7.0,5.0,0.0,0.0,51.4,0.32,0.4,0.01,1272.0,184.0,41.4,37.5,44,614.0,12.1,38.0
Mile Svilar,rs SRB,GK,Roma,it Serie A,24.0,35.0,0.92,151.0,117.0,30.0,6.1,16.0,4.0,0.0,0.0,42.5,0.26,8.5,0.22,1258.0,170.0,23.8,30.6,53,495.0,13.7,33.0
Wojciech Szczęsny,pl POL,GK,Barcelona,es La Liga,34.0,12.0,0.8,33.0,21.0,7.0,5.4,8.0,1.0,0.0,0.0,12.0,0.35,0.0,0.0,398.0,61.0,12.3,25.1,52,130.0,20.2,56.0
Arnau Tenas,es ESP,GK,Paris S-G,fr Ligue 1,23.0,1.0,1.0,4.0,3.0,1.0,20.0,0.0,0.0,0.0,0.0,1.5,0.37,0.5,0.46,30.0,4.0,13.3,25.4,2,5.0,15.6,1.0
Marc-André ter Stegen,de GER,GK,Barcelona,es La Liga,32.0,9.0,1.2,22.0,13.0,5.0,6.0,1.0,1.0,0.0,0.0,6.4,0.26,-2.6,-0.34,224.0,40.0,12.1,26.5,14,83.0,17.0,13.0
Pietro Terracciano,it ITA,GK,Fiorentina,it Serie A,34.0,3.0,1.0,13.0,10.0,1.0,5.0,1.0,0.0,0.0,0.0,3.1,0.24,0.1,0.03,78.0,14.0,28.2,28.8,4,20.0,17.0,3.0
Kevin Trapp,de GER,GK,Eint Frankfurt,de Bundesliga,34.0,34.0,1.33,117.0,82.0,24.0,6.1,6.0,0.0,2.0,0.0,34.9,0.3,1.9,0.08,813.0,123.0,31.7,29.9,52,394.0,13.6,28.0
Mark Travers,ie IRL,GK,Bournemouth,eng Premier League,25.0,5.0,1.0,25.0,20.0,1.0,1.6,1.0,0.0,0.0,0.0,9.5,0.38,4.5,0.89,103.0,29.0,41.7,36.3,3,63.0,12.9,5.0
Stefano Turati,it ITA,GK,Monza,it Serie A,22.0,52.0,1.75,145.0,93.0,22.0,5.3,2.0,2.0,2.0,0.0,47.4,0.31,-2.6,-0.09,942.0,126.0,38.3,33.7,32,414.0,13.3,26.0
Jonas Urbig,de GER,GK,Bayern Munich,de Bundesliga,20.0,12.0,1.5,28.0,16.0,5.0,6.2,2.0,0.0,0.0,0.0,10.3,0.38,-1.7,-0.21,263.0,33.0,26.2,30.9,25,81.0,17.4,21.0
Maarten Vandevoordt,be BEL,GK,RB Leipzig,de Bundesliga,22.0,9.0,1.89,21.0,12.0,7.0,9.0,0.0,0.0,0.0,0.0,7.3,0.36,-1.7,-0.35,139.0,27.0,23.0,29.4,13,78.0,16.1,11.0
Nikola Vasilj,ba BIH,GK,St. Pauli,de Bundesliga,28.0,39.0,1.18,135.0,93.0,24.0,5.8,9.0,1.0,4.0,0.0,47.4,0.32,9.4,0.29,1267.0,107.0,34.2,32.7,54,411.0,12.8,27.0
Devis Vásquez,co COL,GK,Empoli,it Serie A,26.0,45.0,1.41,125.0,79.0,36.0,7.3,6.0,1.0,1.0,1.0,40.2,0.31,-4.8,-0.15,953.0,104.0,48.5,39.0,43,490.0,10.9,15.0
Bart Verbruggen,nl NED,GK,Brighton,eng Premier League,21.0,58.0,1.61,143.0,87.0,27.0,6.5,7.0,9.0,0.0,0.0,51.0,0.31,-5.0,-0.14,1226.0,122.0,26.9,29.7,59,414.0,13.9,47.0
Guglielmo Vicario,it ITA,GK,Tottenham,eng Premier League,27.0,37.0,1.54,102.0,67.0,30.0,9.6,4.0,1.0,0.0,0.0,37.4,0.36,2.4,0.1,809.0,120.0,10.5,22.8,32,312.0,13.3,31.0
Fran Vieites,es ESP,GK,Betis,es La Liga,25.0,5.0,1.25,11.0,6.0,6.0,9.2,0.0,0.0,0.0,0.0,4.7,0.42,-0.3,-0.09,90.0,16.0,40.0,38.0,7,65.0,12.8,4.0
Iván Villar,es ESP,GK,Celta Vigo,es La Liga,27.0,9.0,2.25,18.0,10.0,1.0,1.5,0.0,0.0,1.0,0.0,8.2,0.4,1.2,0.3,82.0,15.0,14.6,24.0,10,65.0,14.8,5.0
Krapyvtsov Vladyslav,ua UKR,GK,Girona,es La Liga,19.0,7.0,3.5,18.0,11.0,1.0,3.7,0.0,1.0,0.0,0.0,6.3,0.31,-0.7,-0.37,63.0,13.0,31.7,35.6,3,27.0,12.9,1.0
Christian Walton,eng ENG,GK,Ipswich Town,eng Premier League,28.0,19.0,2.71,39.0,20.0,12.0,10.8,1.0,2.0,0.0,0.0,17.1,0.4,-1.9,-0.28,204.0,35.0,42.6,34.3,6,111.0,8.2,2.0
Danny Ward,wls WAL,GK,Leicester City,eng Premier League,31.0,6.0,4.0,10.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,0.28,-3.2,-2.11,46.0,9.0,37.0,32.0,1,11.0,20.7,2.0
Timon Weiner,de GER,GK,Holstein Kiel,de Bundesliga,25.0,61.0,2.44,140.0,81.0,27.0,5.5,2.0,4.0,0.0,0.0,47.2,0.32,-11.8,-0.47,789.0,116.0,40.2,34.5,43,491.0,11.1,18.0
Robin Zentner,de GER,GK,Mainz 05,de Bundesliga,29.0,41.0,1.28,142.0,100.0,45.0,8.6,9.0,4.0,1.0,0.0,45.0,0.29,4.0,0.12,977.0,132.0,46.2,38.7,56,524.0,14.0,58.0
Michael Zetterer,de GER,GK,Werder Bremen,de Bundesliga,29.0,57.0,1.68,156.0,102.0,35.0,7.5,10.0,3.0,0.0,0.0,52.9,0.33,-1.1,-0.03,1204.0,188.0,27.7,31.9,42,464.0,13.5,34.0
Melvin Zinga,fr FRA,GK,Angers,fr Ligue 1,22.0,2.0,2.0,4.0,2.0,1.0,5.0,0.0,1.0,0.0,0.0,2.4,0.41,0.4,0.4,22.0,4.0,40.9,39.0,0,20.0,16.8,2.0
